location,population,date,highest_infection_count,percentage_of_population_infected_with_covid
Cyprus,896007,10/28/2022,599118,66.8700
Cyprus,896007,10/27/2022,596297,66.5500
Cyprus,896007,10/26/2022,596297,66.5500
Cyprus,896007,10/25/2022,596297,66.5500
Cyprus,896007,10/24/2022,596297,66.5500
Cyprus,896007,10/23/2022,596297,66.5500
Cyprus,896007,10/22/2022,596297,66.5500
Cyprus,896007,10/21/2022,596297,66.5500
Cyprus,896007,10/20/2022,593542,66.2400
Cyprus,896007,10/19/2022,593542,66.2400
Cyprus,896007,10/18/2022,593542,66.2400
Cyprus,896007,10/17/2022,593542,66.2400
Cyprus,896007,10/16/2022,593542,66.2400
Cyprus,896007,10/15/2022,593542,66.2400
Cyprus,896007,10/14/2022,593542,66.2400
Cyprus,896007,10/13/2022,590783,65.9400
Cyprus,896007,10/12/2022,590783,65.9400
Cyprus,896007,10/11/2022,590783,65.9400
Cyprus,896007,10/10/2022,590783,65.9400
Cyprus,896007,10/9/2022,590783,65.9400
Cyprus,896007,10/8/2022,590783,65.9400
Cyprus,896007,10/7/2022,590783,65.9400
Cyprus,896007,10/6/2022,587994,65.6200
Cyprus,896007,10/5/2022,587994,65.6200
Cyprus,896007,10/4/2022,587994,65.6200
Cyprus,896007,10/3/2022,587994,65.6200
Cyprus,896007,10/2/2022,587994,65.6200
Cyprus,896007,10/1/2022,587994,65.6200
Cyprus,896007,9/30/2022,587994,65.6200
Cyprus,896007,9/29/2022,585313,65.3200
Cyprus,896007,9/28/2022,585313,65.3200
Cyprus,896007,9/27/2022,585313,65.3200
Cyprus,896007,9/26/2022,585313,65.3200
Cyprus,896007,9/25/2022,585313,65.3200
Cyprus,896007,9/24/2022,585313,65.3200
Cyprus,896007,9/23/2022,585313,65.3200
"Faeroe Islands",53117,7/18/2022,34658,65.2500
"Faeroe Islands",53117,7/17/2022,34658,65.2500
"Faeroe Islands",53117,7/16/2022,34658,65.2500
"Faeroe Islands",53117,7/15/2022,34658,65.2500
"Faeroe Islands",53117,7/14/2022,34658,65.2500
"Faeroe Islands",53117,7/13/2022,34658,65.2500
"Faeroe Islands",53117,7/12/2022,34658,65.2500
"Faeroe Islands",53117,7/11/2022,34658,65.2500
"Faeroe Islands",53117,7/10/2022,34658,65.2500
"Faeroe Islands",53117,7/9/2022,34658,65.2500
"Faeroe Islands",53117,7/8/2022,34658,65.2500
"Faeroe Islands",53117,7/7/2022,34658,65.2500
"Faeroe Islands",53117,7/6/2022,34658,65.2500
"Faeroe Islands",53117,7/5/2022,34658,65.2500
"Faeroe Islands",53117,7/4/2022,34658,65.2500
"Faeroe Islands",53117,7/3/2022,34658,65.2500
"Faeroe Islands",53117,7/2/2022,34658,65.2500
"Faeroe Islands",53117,7/1/2022,34658,65.2500
"Faeroe Islands",53117,6/30/2022,34658,65.2500
"Faeroe Islands",53117,6/29/2022,34658,65.2500
"Faeroe Islands",53117,6/28/2022,34658,65.2500
"Faeroe Islands",53117,6/27/2022,34658,65.2500
"Faeroe Islands",53117,6/26/2022,34658,65.2500
"Faeroe Islands",53117,6/25/2022,34658,65.2500
"Faeroe Islands",53117,6/24/2022,34658,65.2500
"Faeroe Islands",53117,6/23/2022,34658,65.2500
"Faeroe Islands",53117,6/22/2022,34658,65.2500
"Faeroe Islands",53117,6/21/2022,34658,65.2500
"Faeroe Islands",53117,6/20/2022,34658,65.2500
"Faeroe Islands",53117,6/19/2022,34658,65.2500
"Faeroe Islands",53117,6/18/2022,34658,65.2500
"Faeroe Islands",53117,6/17/2022,34658,65.2500
"Faeroe Islands",53117,6/16/2022,34658,65.2500
"Faeroe Islands",53117,6/15/2022,34658,65.2500
"Faeroe Islands",53117,6/14/2022,34658,65.2500
"Faeroe Islands",53117,6/13/2022,34658,65.2500
"Faeroe Islands",53117,6/12/2022,34658,65.2500
"Faeroe Islands",53117,6/11/2022,34658,65.2500
"Faeroe Islands",53117,6/10/2022,34658,65.2500
"Faeroe Islands",53117,6/9/2022,34658,65.2500
"Faeroe Islands",53117,6/8/2022,34658,65.2500
"Faeroe Islands",53117,6/7/2022,34658,65.2500
"Faeroe Islands",53117,6/6/2022,34658,65.2500
"Faeroe Islands",53117,6/5/2022,34658,65.2500
"Faeroe Islands",53117,6/4/2022,34658,65.2500
"Faeroe Islands",53117,6/3/2022,34658,65.2500
"Faeroe Islands",53117,6/2/2022,34658,65.2500
"Faeroe Islands",53117,6/1/2022,34658,65.2500
"Faeroe Islands",53117,5/31/2022,34658,65.2500
"Faeroe Islands",53117,5/30/2022,34658,65.2500
"Faeroe Islands",53117,5/29/2022,34658,65.2500
"Faeroe Islands",53117,5/28/2022,34658,65.2500
"Faeroe Islands",53117,5/27/2022,34658,65.2500
"Faeroe Islands",53117,5/26/2022,34658,65.2500
"Faeroe Islands",53117,5/25/2022,34658,65.2500
"Faeroe Islands",53117,5/24/2022,34658,65.2500
"Faeroe Islands",53117,5/23/2022,34658,65.2500
"Faeroe Islands",53117,5/22/2022,34658,65.2500
"Faeroe Islands",53117,5/21/2022,34658,65.2500
"Faeroe Islands",53117,5/20/2022,34658,65.2500
"Faeroe Islands",53117,5/19/2022,34658,65.2500
"Faeroe Islands",53117,5/18/2022,34658,65.2500
"Faeroe Islands",53117,5/17/2022,34658,65.2500
"Faeroe Islands",53117,5/16/2022,34658,65.2500
"Faeroe Islands",53117,5/15/2022,34658,65.2500
"Faeroe Islands",53117,5/14/2022,34658,65.2500
"Faeroe Islands",53117,5/13/2022,34658,65.2500
"Faeroe Islands",53117,5/12/2022,34658,65.2500
"Faeroe Islands",53117,5/11/2022,34658,65.2500
"Faeroe Islands",53117,5/10/2022,34658,65.2500
"Faeroe Islands",53117,5/9/2022,34658,65.2500
"Faeroe Islands",53117,5/8/2022,34658,65.2500
"Faeroe Islands",53117,5/7/2022,34658,65.2500
"Faeroe Islands",53117,5/6/2022,34658,65.2500
"Faeroe Islands",53117,5/5/2022,34658,65.2500
"Faeroe Islands",53117,5/4/2022,34658,65.2500
"Faeroe Islands",53117,5/3/2022,34658,65.2500
"Faeroe Islands",53117,5/2/2022,34658,65.2500
"Faeroe Islands",53117,5/1/2022,34658,65.2500
"Faeroe Islands",53117,4/30/2022,34658,65.2500
"Faeroe Islands",53117,4/29/2022,34658,65.2500
"Faeroe Islands",53117,4/28/2022,34658,65.2500
"Faeroe Islands",53117,4/27/2022,34658,65.2500
"Faeroe Islands",53117,4/26/2022,34658,65.2500
"Faeroe Islands",53117,4/25/2022,34658,65.2500
"Faeroe Islands",53117,4/24/2022,34658,65.2500
"Faeroe Islands",53117,4/23/2022,34658,65.2500
"Faeroe Islands",53117,4/22/2022,34658,65.2500
"Faeroe Islands",53117,4/21/2022,34658,65.2500
"Faeroe Islands",53117,4/20/2022,34658,65.2500
"Faeroe Islands",53117,4/19/2022,34658,65.2500
"Faeroe Islands",53117,4/18/2022,34658,65.2500
"Faeroe Islands",53117,4/17/2022,34658,65.2500
"Faeroe Islands",53117,4/16/2022,34658,65.2500
"Faeroe Islands",53117,4/15/2022,34658,65.2500
"Faeroe Islands",53117,4/14/2022,34658,65.2500
"Faeroe Islands",53117,4/13/2022,34658,65.2500
"Faeroe Islands",53117,4/12/2022,34658,65.2500
"Faeroe Islands",53117,4/11/2022,34658,65.2500
"Faeroe Islands",53117,4/10/2022,34658,65.2500
"Faeroe Islands",53117,4/9/2022,34658,65.2500
"Faeroe Islands",53117,4/8/2022,34658,65.2500
"Faeroe Islands",53117,4/7/2022,34658,65.2500
"Faeroe Islands",53117,4/6/2022,34658,65.2500
"Faeroe Islands",53117,4/5/2022,34658,65.2500
"Faeroe Islands",53117,4/4/2022,34658,65.2500
"Faeroe Islands",53117,4/3/2022,34658,65.2500
"Faeroe Islands",53117,4/2/2022,34658,65.2500
"Faeroe Islands",53117,4/1/2022,34658,65.2500
"Faeroe Islands",53117,3/31/2022,34658,65.2500
"Faeroe Islands",53117,3/30/2022,34658,65.2500
"Faeroe Islands",53117,3/29/2022,34658,65.2500
"Faeroe Islands",53117,3/28/2022,34658,65.2500
"Faeroe Islands",53117,3/27/2022,34658,65.2500
"Faeroe Islands",53117,3/26/2022,34658,65.2500
"Faeroe Islands",53117,3/2/2022,34658,65.2500
"Faeroe Islands",53117,3/3/2022,34658,65.2500
"Faeroe Islands",53117,3/4/2022,34658,65.2500
"Faeroe Islands",53117,3/5/2022,34658,65.2500
"Faeroe Islands",53117,3/6/2022,34658,65.2500
"Faeroe Islands",53117,3/7/2022,34658,65.2500
"Faeroe Islands",53117,3/8/2022,34658,65.2500
"Faeroe Islands",53117,3/9/2022,34658,65.2500
"Faeroe Islands",53117,3/10/2022,34658,65.2500
"Faeroe Islands",53117,3/11/2022,34658,65.2500
"Faeroe Islands",53117,3/12/2022,34658,65.2500
"Faeroe Islands",53117,3/13/2022,34658,65.2500
"Faeroe Islands",53117,3/14/2022,34658,65.2500
"Faeroe Islands",53117,3/15/2022,34658,65.2500
"Faeroe Islands",53117,3/16/2022,34658,65.2500
"Faeroe Islands",53117,3/17/2022,34658,65.2500
"Faeroe Islands",53117,3/18/2022,34658,65.2500
"Faeroe Islands",53117,3/19/2022,34658,65.2500
"Faeroe Islands",53117,3/20/2022,34658,65.2500
"Faeroe Islands",53117,3/21/2022,34658,65.2500
"Faeroe Islands",53117,3/22/2022,34658,65.2500
"Faeroe Islands",53117,3/23/2022,34658,65.2500
"Faeroe Islands",53117,3/24/2022,34658,65.2500
"Faeroe Islands",53117,3/25/2022,34658,65.2500
"Faeroe Islands",53117,11/3/2022,34658,65.2500
"Faeroe Islands",53117,11/2/2022,34658,65.2500
"Faeroe Islands",53117,11/1/2022,34658,65.2500
"Faeroe Islands",53117,10/31/2022,34658,65.2500
"Faeroe Islands",53117,10/30/2022,34658,65.2500
"Faeroe Islands",53117,10/29/2022,34658,65.2500
"Faeroe Islands",53117,10/28/2022,34658,65.2500
"Faeroe Islands",53117,10/27/2022,34658,65.2500
"Faeroe Islands",53117,10/26/2022,34658,65.2500
"Faeroe Islands",53117,10/25/2022,34658,65.2500
"Faeroe Islands",53117,10/24/2022,34658,65.2500
"Faeroe Islands",53117,10/23/2022,34658,65.2500
"Faeroe Islands",53117,10/22/2022,34658,65.2500
"Faeroe Islands",53117,10/21/2022,34658,65.2500
"Faeroe Islands",53117,10/20/2022,34658,65.2500
"Faeroe Islands",53117,10/19/2022,34658,65.2500
"Faeroe Islands",53117,10/18/2022,34658,65.2500
"Faeroe Islands",53117,10/17/2022,34658,65.2500
"Faeroe Islands",53117,10/16/2022,34658,65.2500
"Faeroe Islands",53117,10/15/2022,34658,65.2500
"Faeroe Islands",53117,10/14/2022,34658,65.2500
"Faeroe Islands",53117,10/13/2022,34658,65.2500
"Faeroe Islands",53117,10/12/2022,34658,65.2500
"Faeroe Islands",53117,10/11/2022,34658,65.2500
"Faeroe Islands",53117,10/10/2022,34658,65.2500
"Faeroe Islands",53117,10/9/2022,34658,65.2500
"Faeroe Islands",53117,10/8/2022,34658,65.2500
"Faeroe Islands",53117,10/7/2022,34658,65.2500
"Faeroe Islands",53117,10/6/2022,34658,65.2500
"Faeroe Islands",53117,10/5/2022,34658,65.2500
"Faeroe Islands",53117,10/4/2022,34658,65.2500
"Faeroe Islands",53117,10/3/2022,34658,65.2500
"Faeroe Islands",53117,10/2/2022,34658,65.2500
"Faeroe Islands",53117,10/1/2022,34658,65.2500
"Faeroe Islands",53117,9/30/2022,34658,65.2500
"Faeroe Islands",53117,9/29/2022,34658,65.2500
"Faeroe Islands",53117,9/28/2022,34658,65.2500
"Faeroe Islands",53117,9/27/2022,34658,65.2500
"Faeroe Islands",53117,9/26/2022,34658,65.2500
"Faeroe Islands",53117,9/25/2022,34658,65.2500
"Faeroe Islands",53117,9/24/2022,34658,65.2500
"Faeroe Islands",53117,9/23/2022,34658,65.2500
"Faeroe Islands",53117,9/22/2022,34658,65.2500
"Faeroe Islands",53117,9/21/2022,34658,65.2500
"Faeroe Islands",53117,9/20/2022,34658,65.2500
"Faeroe Islands",53117,9/19/2022,34658,65.2500
"Faeroe Islands",53117,9/18/2022,34658,65.2500
"Faeroe Islands",53117,9/17/2022,34658,65.2500
"Faeroe Islands",53117,9/16/2022,34658,65.2500
"Faeroe Islands",53117,9/15/2022,34658,65.2500
"Faeroe Islands",53117,9/14/2022,34658,65.2500
"Faeroe Islands",53117,9/13/2022,34658,65.2500
"Faeroe Islands",53117,9/12/2022,34658,65.2500
"Faeroe Islands",53117,9/11/2022,34658,65.2500
"Faeroe Islands",53117,9/10/2022,34658,65.2500
"Faeroe Islands",53117,9/9/2022,34658,65.2500
"Faeroe Islands",53117,9/8/2022,34658,65.2500
"Faeroe Islands",53117,9/7/2022,34658,65.2500
"Faeroe Islands",53117,9/6/2022,34658,65.2500
"Faeroe Islands",53117,9/5/2022,34658,65.2500
"Faeroe Islands",53117,9/4/2022,34658,65.2500
"Faeroe Islands",53117,9/3/2022,34658,65.2500
"Faeroe Islands",53117,9/2/2022,34658,65.2500
"Faeroe Islands",53117,9/1/2022,34658,65.2500
"Faeroe Islands",53117,8/31/2022,34658,65.2500
"Faeroe Islands",53117,8/30/2022,34658,65.2500
"Faeroe Islands",53117,8/29/2022,34658,65.2500
"Faeroe Islands",53117,8/28/2022,34658,65.2500
"Faeroe Islands",53117,8/27/2022,34658,65.2500
"Faeroe Islands",53117,8/26/2022,34658,65.2500
"Faeroe Islands",53117,8/25/2022,34658,65.2500
"Faeroe Islands",53117,8/24/2022,34658,65.2500
"Faeroe Islands",53117,8/23/2022,34658,65.2500
"Faeroe Islands",53117,8/22/2022,34658,65.2500
"Faeroe Islands",53117,8/21/2022,34658,65.2500
"Faeroe Islands",53117,8/20/2022,34658,65.2500
"Faeroe Islands",53117,8/19/2022,34658,65.2500
"Faeroe Islands",53117,8/18/2022,34658,65.2500
"Faeroe Islands",53117,8/17/2022,34658,65.2500
"Faeroe Islands",53117,8/16/2022,34658,65.2500
"Faeroe Islands",53117,8/15/2022,34658,65.2500
"Faeroe Islands",53117,8/14/2022,34658,65.2500
"Faeroe Islands",53117,8/13/2022,34658,65.2500
"Faeroe Islands",53117,8/12/2022,34658,65.2500
"Faeroe Islands",53117,8/11/2022,34658,65.2500
"Faeroe Islands",53117,8/10/2022,34658,65.2500
"Faeroe Islands",53117,8/9/2022,34658,65.2500
"Faeroe Islands",53117,8/8/2022,34658,65.2500
"Faeroe Islands",53117,8/7/2022,34658,65.2500
"Faeroe Islands",53117,8/6/2022,34658,65.2500
"Faeroe Islands",53117,8/5/2022,34658,65.2500
"Faeroe Islands",53117,8/4/2022,34658,65.2500
"Faeroe Islands",53117,8/3/2022,34658,65.2500
"Faeroe Islands",53117,8/2/2022,34658,65.2500
"Faeroe Islands",53117,8/1/2022,34658,65.2500
"Faeroe Islands",53117,7/31/2022,34658,65.2500
"Faeroe Islands",53117,7/30/2022,34658,65.2500
"Faeroe Islands",53117,7/29/2022,34658,65.2500
"Faeroe Islands",53117,7/28/2022,34658,65.2500
"Faeroe Islands",53117,7/27/2022,34658,65.2500
"Faeroe Islands",53117,7/26/2022,34658,65.2500
"Faeroe Islands",53117,7/25/2022,34658,65.2500
"Faeroe Islands",53117,7/24/2022,34658,65.2500
"Faeroe Islands",53117,7/23/2022,34658,65.2500
"Faeroe Islands",53117,7/22/2022,34658,65.2500
"Faeroe Islands",53117,7/21/2022,34658,65.2500
"Faeroe Islands",53117,7/20/2022,34658,65.2500
"Faeroe Islands",53117,7/19/2022,34658,65.2500
Cyprus,896007,9/22/2022,582381,65.0000
Cyprus,896007,9/21/2022,582381,65.0000
Cyprus,896007,9/20/2022,582381,65.0000
Cyprus,896007,9/19/2022,582381,65.0000
Cyprus,896007,9/18/2022,582381,65.0000
Cyprus,896007,9/17/2022,582381,65.0000
Cyprus,896007,9/16/2022,582381,65.0000
"Faeroe Islands",53117,3/1/2022,34383,64.7300
Cyprus,896007,9/15/2022,579899,64.7200
Cyprus,896007,9/14/2022,579899,64.7200
Cyprus,896007,9/13/2022,579899,64.7200
Cyprus,896007,9/12/2022,579899,64.7200
Cyprus,896007,9/11/2022,579899,64.7200
Cyprus,896007,9/10/2022,579899,64.7200
Cyprus,896007,9/9/2022,578030,64.5100
Cyprus,896007,9/8/2022,578030,64.5100
Cyprus,896007,9/7/2022,578030,64.5100
Cyprus,896007,9/6/2022,578030,64.5100
Cyprus,896007,9/5/2022,578030,64.5100
Cyprus,896007,9/4/2022,578030,64.5100
Cyprus,896007,9/3/2022,578030,64.5100
Cyprus,896007,9/2/2022,578030,64.5100
"Faeroe Islands",53117,2/27/2022,34237,64.4600
"Faeroe Islands",53117,2/28/2022,34237,64.4600
Cyprus,896007,8/27/2022,576278,64.3200
Cyprus,896007,8/26/2022,576278,64.3200
Cyprus,896007,9/1/2022,576278,64.3200
Cyprus,896007,8/31/2022,576278,64.3200
Cyprus,896007,8/30/2022,576278,64.3200
Cyprus,896007,8/29/2022,576278,64.3200
Cyprus,896007,8/28/2022,576278,64.3200
Cyprus,896007,8/25/2022,574124,64.0800
Cyprus,896007,8/24/2022,574124,64.0800
Cyprus,896007,8/23/2022,574124,64.0800
Cyprus,896007,8/22/2022,574124,64.0800
Cyprus,896007,8/21/2022,574124,64.0800
Cyprus,896007,8/20/2022,574124,64.0800
Cyprus,896007,8/19/2022,574124,64.0800
Cyprus,896007,8/18/2022,571994,63.8400
Cyprus,896007,8/17/2022,571994,63.8400
Cyprus,896007,8/16/2022,571994,63.8400
Cyprus,896007,8/15/2022,571994,63.8400
Cyprus,896007,8/14/2022,571994,63.8400
Cyprus,896007,8/13/2022,571994,63.8400
Cyprus,896007,8/12/2022,571994,63.8400
Cyprus,896007,8/11/2022,568383,63.4400
Cyprus,896007,8/10/2022,568383,63.4400
Cyprus,896007,8/9/2022,568383,63.4400
Cyprus,896007,8/8/2022,568383,63.4400
Cyprus,896007,8/7/2022,568383,63.4400
Cyprus,896007,8/6/2022,568383,63.4400
"Faeroe Islands",53117,2/25/2022,33590,63.2400
"Faeroe Islands",53117,2/26/2022,33590,63.2400
Cyprus,896007,8/5/2022,562911,62.8200
Cyprus,896007,8/4/2022,562911,62.8200
Cyprus,896007,8/3/2022,562911,62.8200
Cyprus,896007,8/2/2022,562911,62.8200
Cyprus,896007,8/1/2022,562911,62.8200
Cyprus,896007,7/31/2022,562911,62.8200
Cyprus,896007,7/30/2022,562911,62.8200
Cyprus,896007,7/29/2022,562911,62.8200
"Faeroe Islands",53117,2/24/2022,33183,62.4700
Cyprus,896007,7/28/2022,556048,62.0600
Cyprus,896007,7/27/2022,556048,62.0600
Cyprus,896007,7/26/2022,556048,62.0600
Cyprus,896007,7/25/2022,556048,62.0600
Cyprus,896007,7/24/2022,556048,62.0600
Cyprus,896007,7/23/2022,556048,62.0600
Cyprus,896007,7/22/2022,556048,62.0600
"Faeroe Islands",53117,2/23/2022,32899,61.9400
Gibraltar,32677,10/22/2022,20121,61.5800
Gibraltar,32677,10/21/2022,20121,61.5800
Gibraltar,32677,10/20/2022,20121,61.5800
Gibraltar,32677,10/19/2022,20121,61.5800
Gibraltar,32677,10/18/2022,20121,61.5800
Gibraltar,32677,10/17/2022,20121,61.5800
Gibraltar,32677,10/16/2022,20121,61.5800
Gibraltar,32677,10/15/2022,20121,61.5800
Gibraltar,32677,10/13/2022,20121,61.5800
Gibraltar,32677,10/14/2022,20121,61.5800
Gibraltar,32677,11/3/2022,20121,61.5800
Gibraltar,32677,11/2/2022,20121,61.5800
Gibraltar,32677,11/1/2022,20121,61.5800
Gibraltar,32677,10/31/2022,20121,61.5800
Gibraltar,32677,10/30/2022,20121,61.5800
Gibraltar,32677,10/29/2022,20121,61.5800
Gibraltar,32677,10/28/2022,20121,61.5800
Gibraltar,32677,10/27/2022,20121,61.5800
Gibraltar,32677,10/26/2022,20121,61.5800
Gibraltar,32677,10/25/2022,20121,61.5800
Gibraltar,32677,10/24/2022,20121,61.5800
Gibraltar,32677,10/23/2022,20121,61.5800
Gibraltar,32677,10/12/2022,20095,61.5000
Gibraltar,32677,10/11/2022,20095,61.5000
Gibraltar,32677,10/10/2022,20095,61.5000
Gibraltar,32677,10/9/2022,20095,61.5000
Gibraltar,32677,10/8/2022,20095,61.5000
Gibraltar,32677,10/7/2022,20095,61.5000
Gibraltar,32677,10/6/2022,20095,61.5000
Gibraltar,32677,10/5/2022,20095,61.5000
Gibraltar,32677,10/4/2022,20095,61.5000
Gibraltar,32677,10/3/2022,20095,61.5000
Gibraltar,32677,10/2/2022,20095,61.5000
Gibraltar,32677,10/1/2022,20095,61.5000
Gibraltar,32677,9/30/2022,20095,61.5000
Gibraltar,32677,9/29/2022,20092,61.4900
Gibraltar,32677,9/28/2022,20092,61.4900
Gibraltar,32677,9/27/2022,20092,61.4900
Gibraltar,32677,9/26/2022,20092,61.4900
Gibraltar,32677,9/25/2022,20092,61.4900
Gibraltar,32677,9/24/2022,20092,61.4900
Gibraltar,32677,9/23/2022,20092,61.4900
Gibraltar,32677,9/22/2022,20092,61.4900
Gibraltar,32677,9/21/2022,20069,61.4200
Gibraltar,32677,9/20/2022,20069,61.4200
Gibraltar,32677,9/19/2022,20069,61.4200
Gibraltar,32677,9/18/2022,20069,61.4200
Gibraltar,32677,9/17/2022,20069,61.4200
Gibraltar,32677,9/16/2022,20069,61.4200
Gibraltar,32677,9/15/2022,20069,61.4200
Gibraltar,32677,9/14/2022,20069,61.4200
Gibraltar,32677,9/13/2022,20069,61.4200
Gibraltar,32677,9/12/2022,20069,61.4200
Gibraltar,32677,9/11/2022,20069,61.4200
Gibraltar,32677,9/10/2022,20069,61.4200
Gibraltar,32677,9/9/2022,20069,61.4200
Gibraltar,32677,9/8/2022,20069,61.4200
Gibraltar,32677,9/7/2022,20069,61.4200
Gibraltar,32677,9/6/2022,20069,61.4200
Gibraltar,32677,9/5/2022,20069,61.4200
Gibraltar,32677,9/4/2022,20069,61.4200
Gibraltar,32677,9/3/2022,20069,61.4200
Gibraltar,32677,9/2/2022,20069,61.4200
Gibraltar,32677,9/1/2022,20069,61.4200
Gibraltar,32677,8/31/2022,20049,61.3600
Gibraltar,32677,8/30/2022,20049,61.3600
Gibraltar,32677,8/29/2022,20049,61.3600
Gibraltar,32677,8/28/2022,20049,61.3600
Gibraltar,32677,8/27/2022,20049,61.3600
Gibraltar,32677,8/26/2022,20049,61.3600
Gibraltar,32677,8/25/2022,20049,61.3600
Gibraltar,32677,8/24/2022,20049,61.3600
Gibraltar,32677,8/23/2022,20049,61.3600
Gibraltar,32677,8/22/2022,20049,61.3600
Gibraltar,32677,8/21/2022,20049,61.3600
Gibraltar,32677,8/20/2022,20049,61.3600
Gibraltar,32677,8/19/2022,20049,61.3600
Gibraltar,32677,8/18/2022,20049,61.3600
Gibraltar,32677,8/17/2022,20034,61.3100
Gibraltar,32677,8/16/2022,20034,61.3100
Gibraltar,32677,8/15/2022,20034,61.3100
Gibraltar,32677,8/14/2022,20034,61.3100
Gibraltar,32677,8/13/2022,20034,61.3100
Gibraltar,32677,8/12/2022,20034,61.3100
Gibraltar,32677,8/11/2022,19999,61.2000
Gibraltar,32677,8/10/2022,19999,61.2000
Gibraltar,32677,8/9/2022,19999,61.2000
Gibraltar,32677,8/8/2022,19999,61.2000
Gibraltar,32677,8/7/2022,19999,61.2000
Gibraltar,32677,8/6/2022,19999,61.2000
Gibraltar,32677,8/5/2022,19999,61.2000
Gibraltar,32677,8/4/2022,19999,61.2000
Gibraltar,32677,8/3/2022,19938,61.0200
Gibraltar,32677,8/2/2022,19938,61.0200
Gibraltar,32677,8/1/2022,19938,61.0200
Austria,8939617,11/3/2022,5453038,61.0000
Austria,8939617,11/2/2022,5448375,60.9500
Cyprus,896007,7/21/2022,545896,60.9300
Cyprus,896007,7/20/2022,545896,60.9300
Cyprus,896007,7/19/2022,545896,60.9300
Cyprus,896007,7/18/2022,545896,60.9300
Cyprus,896007,7/17/2022,545896,60.9300
Cyprus,896007,7/16/2022,545896,60.9300
Cyprus,896007,7/15/2022,545896,60.9300
Gibraltar,32677,7/31/2022,19902,60.9100
Gibraltar,32677,7/30/2022,19902,60.9100
Gibraltar,32677,7/29/2022,19902,60.9100
Gibraltar,32677,7/28/2022,19902,60.9100
Gibraltar,32677,7/27/2022,19902,60.9100
Gibraltar,32677,7/26/2022,19902,60.9100
Gibraltar,32677,7/25/2022,19902,60.9100
Gibraltar,32677,7/24/2022,19902,60.9100
Gibraltar,32677,7/23/2022,19902,60.9100
Gibraltar,32677,7/22/2022,19902,60.9100
Gibraltar,32677,7/21/2022,19902,60.9100
Austria,8939617,11/1/2022,5443883,60.9000
Austria,8939617,10/31/2022,5439567,60.8500
Austria,8939617,10/30/2022,5436721,60.8200
Gibraltar,32677,7/20/2022,19862,60.7800
Gibraltar,32677,7/19/2022,19862,60.7800
Gibraltar,32677,7/18/2022,19862,60.7800
Gibraltar,32677,7/17/2022,19862,60.7800
Gibraltar,32677,7/16/2022,19862,60.7800
Gibraltar,32677,7/15/2022,19862,60.7800
Gibraltar,32677,7/14/2022,19862,60.7800
Austria,8939617,10/29/2022,5432162,60.7700
